info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 741/768 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active ignored /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 769/805 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 769/806 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 769/807 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 770/807 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 771/807 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 772/807 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 773/807 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 774/808 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 774/809 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 774/810 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 774/811 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 775/811 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 775/812 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 776/812 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 777/812 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 779/812 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeToArray.js
