info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 652/687 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 652/688 modules 36 active ignored /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 66% building 653/688 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 654/688 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 655/688 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-gold.png
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/inlines.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 688/720 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 700/735 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 700/736 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 700/737 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 700/738 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeys.js
