info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-docs' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials') in main Storybook config.
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 799/838 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 800/838 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 800/839 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 800/840 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 800/841 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 800/842 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 66% building 800/843 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 66% building 800/844 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 66% building 801/844 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 802/844 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 66% building 802/845 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 802/846 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 66% building 802/847 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 66% building 802/848 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 66% building 803/848 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 66% building 804/848 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 66% building 805/848 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 66% building 805/849 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 66% building 806/849 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 66% building 806/850 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 66% building 806/851 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 806/852 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 806/853 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 66% building 807/853 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 66% building 808/853 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 66% building 809/853 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 66% building 809/854 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 66% building 809/855 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 810/855 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 811/855 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 811/856 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 812/856 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 813/856 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 814/856 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 815/856 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 816/856 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 817/856 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 818/856 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 819/856 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 820/856 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 821/856 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 822/856 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 822/858 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 822/859 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 823/859 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 823/860 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 823/861 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 823/862 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 823/863 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 823/864 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 823/865 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 824/865 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 826/865 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 826/866 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 826/867 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 827/867 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 827/868 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 827/869 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 828/869 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 829/869 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 830/869 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 831/869 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 832/869 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 833/869 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 833/870 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 839/871 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 844/877 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 844/878 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 844/879 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 845/879 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 845/880 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 845/881 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 846/881 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 847/881 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 848/883 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 848/884 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 848/885 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 848/886 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 848/887 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 849/887 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/implementation.js
