info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1118/1154 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1118/1156 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1118/1157 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 67% building 1118/1158 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1118/1159 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 67% building 1118/1160 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 1118/1161 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 1119/1161 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 1120/1161 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 1121/1161 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 1121/1162 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 1122/1162 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 1123/1162 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1124/1162 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1125/1162 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1126/1162 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1126/1163 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1127/1163 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1129/1164 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1130/1164 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1131/1164 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1133/1164 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1136/1168 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportHeader/ReportHeaderTextOverlay.stories.tsx
<s> [webpack.Progress] 68% building 1136/1170 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportHeader/ReportHeaderHero.stories.tsx
<s> [webpack.Progress] 68% building 1136/1171 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1137/1171 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1138/1174 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/ContactSection/ContactSection.stories.tsx
<s> [webpack.Progress] 68% building 1142/1178 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.stories.tsx
<s> [webpack.Progress] 68% building 1143/1178 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.stories.tsx
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportShoutoutSection.stories.tsx
<s> [webpack.Progress] 68% building 1143/1180 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportSection.stories.tsx
<s> [webpack.Progress] 68% building 1143/1181 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportIntroSection.stories.tsx
<s> [webpack.Progress] 68% building 1144/1181 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportIntroSection.stories.tsx
<s> [webpack.Progress] 68% building 1145/1181 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportIntroSection.stories.tsx
<s> [webpack.Progress] 68% building 1145/1182 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1146/1182 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1147/1182 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1148/1182 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1149/1182 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1150/1182 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/QuoteBlock/QuoteBlock.stories.tsx
<s> [webpack.Progress] 68% building 1151/1184 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportContent/ReportContent.stories.tsx
<s> [webpack.Progress] 68% building 1151/1185 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/PostPullQuote.stories.tsx
<s> [webpack.Progress] 68% building 1151/1186 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/PostBlockQuote.stories.tsx
<s> [webpack.Progress] 68% building 1151/1187 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/PostSummarySection.stories.tsx
<s> [webpack.Progress] 68% building 1151/1188 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/CaptionText.stories.tsx
<s> [webpack.Progress] 68% building 1151/1189 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/AuthorBiosSection.stories.tsx
<s> [webpack.Progress] 68% building 1151/1190 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1152/1190 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1152/1191 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 1152/1192 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeaders/PageHeader.stories.tsx
