info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 691/729 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 692/729 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 693/729 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 727/740 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 728/740 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 728/761 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 728/762 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 728/763 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 729/766 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 729/767 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 729/768 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 729/769 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 729/770 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 729/771 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 729/772 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 729/773 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 66% building 729/774 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 729/775 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 66% building 729/776 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 66% building 729/777 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 729/778 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 730/778 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 731/778 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 731/779 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 732/779 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 733/779 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 734/779 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 735/779 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 736/779 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 737/779 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 738/779 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 739/779 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 740/779 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 740/780 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 740/781 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 66% building 740/782 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/themes/dark.js
