info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1063/1068 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 1064/1068 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/remark-parse/lib/index.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/lib/index.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/illistration-1.png
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/lib/index.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
