info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 762/798 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 763/798 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/paragraph.json
<s> [webpack.Progress] 67% building 766/800 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/ordered-list.json
<s> [webpack.Progress] 67% building 766/801 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hyperlink.json
<s> [webpack.Progress] 67% building 766/802 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/list-item.json
<s> [webpack.Progress] 67% building 766/803 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 767/803 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 768/803 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 769/803 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 770/803 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 771/803 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 773/803 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/hr.json
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-6.json
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-5.json
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-5.json
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-5.json
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-5.json
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-4.json
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-3.json
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-2.json
<s> [webpack.Progress] 67% building 787/817 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/smoothscroll-polyfill/dist/smoothscroll.js
<s> [webpack.Progress] 67% building 787/819 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 787/821 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 787/822 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 788/822 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/core.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-1.json
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-1.json
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/heading-1.json
<s> [webpack.Progress] 67% building 797/825 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/entry-hyperlink.json
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/embedded-entry-inline.json
<s> [webpack.Progress] 67% building 797/827 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/embedded-entry-block.json
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/embedded-asset-block.json
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/document.json
<s> [webpack.Progress] 67% building 797/833 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/blockquote.json
<s> [webpack.Progress] 67% building 797/834 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 797/835 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 797/836 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 798/836 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 799/836 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 800/836 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 801/836 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 802/838 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 802/839 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 802/840 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 802/841 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 803/841 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 804/841 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/diff/index.js
