info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 697/746 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 698/746 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 699/746 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 700/746 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 701/746 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 702/746 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 703/746 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 704/746 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 705/746 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 706/746 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 707/746 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 708/746 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 709/746 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 710/746 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 711/746 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 712/746 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 712/747 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 67% building 713/747 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 67% building 714/747 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 67% building 714/748 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 715/748 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 717/748 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active ignored /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 721/749 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsTypedArray.js
