info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1106/1130 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1106/1131 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1106/1132 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
